"","gender","race/ethnicity","parental level of education","lunch","test preparation course","math score","reading score","writing score"
"1116","female","group C","some high school","standard","completed",80,86,89
"1117","male","group C","some high school","standard","completed",66,68,69
"1118","female","group E","bachelor's degree","standard","none",91,94,100
"1119","female","group D","some college","free/reduced","completed",57,67,67
"1120","male","group A","high school","free/reduced","completed",26,39,34
"1121","male","group D","associate's degree","standard","completed",100,92,98
"1122","female","group D","associate's degree","standard","completed",66,64,73
"1123","male","group D","associate's degree","standard","none",99,90,89
"1124","male","group C","master's degree","standard","completed",90,89,89
"1125","male","group E","bachelor's degree","free/reduced","completed",78,71,73
"1126","female","group C","some high school","standard","none",58,69,72
"1127","male","group D","associate's degree","standard","none",81,75,74
"1128","male","group C","some high school","standard","none",68,58,54
"1129","male","group D","some high school","standard","none",66,61,54
"1130","male","group D","associate's degree","standard","completed",85,86,87
"1131","female","group C","bachelor's degree","standard","none",76,88,86
"1132","male","group A","some college","standard","none",59,58,54
"1133","male","group C","some high school","standard","completed",77,77,76
"1134","male","group D","associate's degree","free/reduced","completed",35,38,40
"1135","female","group A","some high school","free/reduced","completed",67,75,73
"1136","female","group C","associate's degree","standard","none",64,86,81
"1137","female","group D","some high school","free/reduced","completed",56,69,73
"1138","male","group B","associate's degree","free/reduced","completed",53,60,59
"1139","female","group C","some college","standard","none",58,70,67
"1140","female","group C","associate's degree","free/reduced","none",49,69,71
"1141","female","group B","associate's degree","standard","none",42,50,52
"1142","male","group E","master's degree","standard","completed",66,65,63
"1143","male","group E","associate's degree","free/reduced","completed",65,55,57
"1144","female","group C","high school","standard","none",73,85,81
"1145","female","group C","some college","standard","completed",64,81,79
"1146","male","group C","some college","free/reduced","completed",70,71,70
"1147","female","group B","some high school","standard","none",54,64,53
"1148","male","group D","master's degree","standard","none",81,65,64
"1149","female","group C","associate's degree","standard","none",74,88,81
"1150","male","group D","some high school","free/reduced","none",55,54,47
"1151","male","group D","associate's degree","standard","completed",75,75,76
"1152","male","group B","high school","free/reduced","completed",81,81,82
"1153","female","group D","some high school","standard","completed",44,50,56
"1154","male","group E","bachelor's degree","standard","none",74,60,57
"1155","male","group C","master's degree","standard","completed",83,77,80
"1156","male","group C","master's degree","standard","none",77,66,66
"1157","female","group C","some high school","standard","completed",38,47,47
"1158","female","group C","some high school","standard","completed",67,77,77
"1159","female","group D","associate's degree","standard","none",41,40,41
"1160","male","group B","associate's degree","free/reduced","none",78,82,70
"1161","female","group C","high school","standard","none",72,81,82
"1162","male","group C","some high school","standard","completed",58,69,58
"1163","male","group C","bachelor's degree","standard","none",61,50,54
"1164","male","group E","some college","standard","none",75,71,65
"1165","male","group C","high school","free/reduced","none",71,78,69
"1166","male","group B","high school","standard","none",53,42,36
"1167","male","group B","associate's degree","standard","none",80,67,63
"1168","female","group C","some college","standard","completed",50,68,70
"1169","male","group E","associate's degree","free/reduced","completed",84,86,77
"1170","male","group D","some high school","standard","none",97,89,85
"1171","male","group C","associate's degree","standard","none",37,38,37
"1172","male","group E","some college","standard","completed",98,96,87
"1173","female","group E","associate's degree","standard","none",73,82,74
"1174","female","group C","high school","free/reduced","completed",83,93,89
"1175","male","group C","some college","standard","completed",68,62,65
"1176","female","group C","some college","free/reduced","none",69,70,70
"1177","female","group C","some college","standard","none",70,87,82
"1178","female","group D","some high school","free/reduced","completed",45,61,59
"1179","female","group C","some high school","standard","none",58,65,63
"1180","male","group E","master's degree","free/reduced","completed",75,76,71
"1181","male","group D","some high school","standard","none",59,47,48
"1182","male","group B","high school","standard","none",84,86,83
"1183","male","group C","some college","free/reduced","none",39,50,40
"1184","female","group D","some college","standard","none",95,97,93
"1185","male","group E","high school","standard","none",92,73,74
"1186","female","group E","associate's degree","standard","none",50,60,51
"1187","female","group C","master's degree","standard","completed",95,100,100
"1188","female","group D","associate's degree","free/reduced","none",59,73,67
"1189","female","group B","some high school","standard","none",54,71,61
"1190","female","group B","some college","standard","none",62,75,73
"1191","female","group D","master's degree","standard","none",75,75,78
"1192","female","group A","high school","free/reduced","none",44,61,53
"1193","female","group A","high school","standard","none",73,70,71
"1194","female","group B","some college","standard","none",56,66,62
"1195","male","group A","some high school","free/reduced","none",58,57,58
"1196","male","group C","associate's degree","standard","completed",65,63,62
"1197","female","group C","some high school","standard","none",69,74,68
"1198","female","group D","some college","free/reduced","none",43,48,45
"1199","female","group B","some college","standard","none",51,51,57
"1200","female","group B","some college","standard","completed",73,81,90
